name,url,author,publisher,date,price,rate,persons,comment
你今天真好看,https://book.douban.com/subject/26602392/,"[美]莉兹?克里莫,周高逸,雅众文化",天津人民出版社,Aug-15,39.00元,8.7,"(
39905人评价
)",呆萌可爱的动物段子手
查令十字街84号,https://book.douban.com/subject/1316648/,"[美]海莲・汉芙,陈建铭",译林出版社,2005/5/1,18.00元,8.3,"(
41414人评价
)",文艺青年的爱情地标
尘埃落定,https://book.douban.com/subject/1080309/,阿来,人民文学出版社,1998/3/1,22,8.4,"(
40165人评价
)",一个傻子的土司家族传奇
流浪地球,https://book.douban.com/subject/3266609/,刘慈欣,湖北长江出版集团，长江文艺出版社,Nov-08,28.00元,8.6,"(
39938人评价
)",刘慈欣获中国科幻银河奖的中短篇小说集
球状闪电,https://book.douban.com/subject/1192090/,刘慈欣,四川科学技术出版社,Jun-05,22.00元,8.7,"(
38198人评价
)",量子之外，没有真相
那些回不去的年少时光,https://book.douban.com/subject/4231381/,桐华,江苏文艺出版社,Jan-10,23.80元,8.4,"(
38757人评价
)",所有你曾热爱却正在遗忘的人和事
荆棘鸟,https://book.douban.com/subject/1086249/,"[澳]考琳・麦卡洛,曾胡",译林出版社,Jul-98,28.00元,8.6,"(
38084人评价
)",澳洲乱世情
金锁记,https://book.douban.com/subject/3017857/,张爱玲,哈尔滨出版社,Jun-05,13.5元,8.5,"(
38553人评价
)",曹七巧就像希克厉，一个扭曲的英雄
哭泣的骆驼,https://book.douban.com/subject/1029111/,三毛,哈尔滨出版社,Jun-03,15.80元,8.9,"(
36284人评价
)",沙漠中寻常的生与死
悲惨世界（上中下）,https://book.douban.com/subject/1205054/,"[法]雨果,李丹",人民文学出版社,Jun-92,66.00元,8.9,"(
36009人评价
)",现实主义与浪漫主义的至高杰作
一人住第5年,https://book.douban.com/subject/1346815/,"高木直子,洪俞君",大田,2004/12/1,NT$220,8.4,"(
38567人评价
)",独居生活之乐
富爸爸，穷爸爸,https://book.douban.com/subject/1033778/,"（美）罗伯特?T?清崎,杨君，杨明",世界图书出版公司,Sep-00,18.8,8.2,"(
38685人评价
)",人穷穷观念，人富钱生钱
寻路中国,https://book.douban.com/subject/5414391/,"[美]彼得・海斯勒,李雪顺",上海译文出版社,Jan-11,33.00元,9,"(
35345人评价
)",中国在路上，非虚构写作所能达到的高度
常识,https://book.douban.com/subject/3344676/,梁文道,广西师范大学出版社,Jan-09,38,8.1,"(
39485人评价
)",献给这个常识稀缺的时代
雷雨,https://book.douban.com/subject/1013416/,曹禺,人民文学出版社,May-99,9.2,8.6,"(
37201人评价
)",人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了
史蒂夫・乔布斯传,https://book.douban.com/subject/6798611/,"[美]沃尔特・艾萨克森,管延圻",中信出版社,2011/10/24,68.00元,8.7,"(
36219人评价
)",完美主义者的最高形态
飞鸟集,https://book.douban.com/subject/1058661/,"[印]罗宾德拉纳德・泰戈尔,徐翰林",哈尔滨出版社,Jun-04,16.80元,8.9,"(
35624人评价
)",淡泊，超脱
水浒传（全二册）,https://book.douban.com/subject/1008357/,[明]施耐庵,人民文学出版社,Jan-97,50.60元,8.6,"(
36381人评价
)",风风火火闯九州
海贼王,https://book.douban.com/subject/1474773/,"尾田荣一郎,董科",浙江人民美术出版社,Nov-07,7.50元,9.5,"(
32375人评价
)",热血，梦想，希望
鹿鼎记（全五册）,https://book.douban.com/subject/1212893/,金庸,广州出版社花城出版社,Mar-08,108.00元,8.8,"(
35230人评价
)",武侠的解构，流氓的狂欢
你好，旧时光（上下）,https://book.douban.com/subject/4166819/,八月长安,新世界出版社,Dec-09,39.80元,8.8,"(
35013人评价
)",原作名切题
倚天屠龙记(共四册),https://book.douban.com/subject/1070851/,金庸,三联书店,Apr-99,47,8.6,"(
35668人评价
)",不识张郎是张郎
西游记（全二册）,https://book.douban.com/subject/1029553/,"吴承恩,黄肃秋注释",人民文学出版社,Aug-04,47.20元,8.8,"(
34474人评价
)",取经之路就在脚下
时间旅行者的妻子,https://book.douban.com/subject/2056749/,"[美]奥德丽・尼芬格,夏金",人民文学出版社,Apr-07,29.90元,8.1,"(
38244人评价
)",在时间的缝隙中穿行，然后相遇
狂人日记,https://book.douban.com/subject/1398395/,鲁迅,京华出版社,Mar-06,39.80元,8.7,"(
34385人评价
)",中国现代文学史上第一篇真正的现代白话小说
长恨歌,https://book.douban.com/subject/1082349/,王安忆,南海出版公司,Aug-03,22.00元,8.2,"(
37309人评价
)",现代上海史诗
东霓,https://book.douban.com/subject/4874131/,笛安,长江文艺出版社,2010/7/1,26.80元,8.1,"(
37810人评价
)",自毁而偏执的东霓
最好的我们,https://book.douban.com/subject/24754316/,八月长安,湖南文艺出版社,2013/8/5,55,8.8,"(
33561人评价
)",耿耿余淮
失恋33天,https://book.douban.com/subject/4238754/,鲍鲸鲸,中信出版社,Jan-10,25.00元,8.1,"(
37478人评价
)",失恋是一种病，痊愈之后百毒不侵
你一定爱读的极简欧洲史,https://book.douban.com/subject/5366248/,"约翰・赫斯特（JohnHirst）,席玉苹",广西师范大学出版社,2011/11/25,25.00元,8.2,"(
36638人评价
)",欧洲，为什么老是抢第一？
伊豆的舞女,https://book.douban.com/subject/1005521/,"[日]川端康成,叶渭渠",广西师范大学出版社,Feb-02,23.80元,8.2,"(
36598人评价
)",静美又残酷，无限柔软的川端
时间简史,https://book.douban.com/subject/1034282/,"[英]史蒂芬・霍金,许明贤",湖南科学技术出版社,Apr-10,45.00元,8.8,"(
33472人评价
)",霍金与上帝的战争
瓦尔登湖,https://book.douban.com/subject/1865089/,"[美]梭罗,徐迟",上海译文出版社,Aug-06,11.00元,8.4,"(
35727人评价
)",另一种生活
我与地坛,https://book.douban.com/subject/1209899/,史铁生,春风文艺出版社,May-02,25.00元,9,"(
32534人评价
)",这是你的罪孽与福祉
呼兰河传,https://book.douban.com/subject/1060852/,萧红,百花文艺出版社,Jan-05,19,8.9,"(
32750人评价
)",萧红的童年往事
历史深处的忧虑,https://book.douban.com/subject/1027191/,林达,生活・读书・新知三联书店,May-97,19.00元,9,"(
31750人评价
)",窥见美国社会的一扇窗
红与黑,https://book.douban.com/subject/1007433/,"[法]司汤达,张冠尧",人民文学出版社,2002,20.00元,8.2,"(
35241人评价
)",阴谋与爱情
中国历代政治得失,https://book.douban.com/subject/1003479/,钱穆,生活・读书・新知三联书店,2001,12.00元,9.2,"(
30799人评价
)",一部简明的“中国政治制度史”
夏洛的网,https://book.douban.com/subject/1036274/,"[美]E.B.怀特,任溶溶",上海译文出版社,May-04,17.00元,8.6,"(
32901人评价
)",猪与蜘蛛
陆犯焉识,https://book.douban.com/subject/6880158/,严歌苓,作家出版社,Oct-11,35.00元,8.8,"(
31520人评价
)",翻手为苍凉，覆手为繁华
一九八四・动物农场,https://book.douban.com/subject/1082387/,"[英]乔治・奥威尔,董乐山",上海译文出版社,Apr-03,23.00元,9.3,"(
29816人评价
)",一个预言和一个寓言，令人窒息的政治恐怖
大地之灯,https://book.douban.com/subject/1963310/,七堇年,长江文艺出版社,Jan-07,22.00元,8.2,"(
34208人评价
)",两代人的成长与救赎
我的天才女友,https://book.douban.com/subject/26878124/,"[意]埃莱娜・费兰特,陈英",人民文学出版社,Jan-17,42.00元,8.5,"(
32665人评价
)",两个女人，50年的友谊和战争
影响力,https://book.douban.com/subject/1786387/,"[美]罗伯特・西奥迪尼,陈叙",中国人民大学出版社,May-06,45.00元,8.6,"(
31580人评价
)",营销防骗指南
匆匆那年（上下）,https://book.douban.com/subject/2567919/,九夜茴,东方出版社,Jan-08,29,8.3,"(
33442人评价
)",不悔梦归处只恨太匆匆
橙,https://book.douban.com/subject/5327697/,安东尼,长江文艺出版社,Oct-10,28.80元,8.2,"(
33219人评价
)",定做一个刻着“不过如此”的章，盖在封面上
香水,https://book.douban.com/subject/1292416/,"[德]帕・聚斯金德,李清华",上海译文出版社,May-05,20.00元,8.5,"(
31697人评价
)",恋味癖谋杀案
世界尽头与冷酷仙境,https://book.douban.com/subject/1291809/,"[日]村上春树,林少华",上海译文出版社,Dec-02,23.00元,8.6,"(
31417人评价
)",交叉平行蒙太奇
自控力,https://book.douban.com/subject/10786473/,"[美]凯利・麦格尼格尔,王岑卉",文化发展出版社(原印刷工业出版社),Aug-12,39.80元,8.3,"(
32709人评价
)",要么瘦，要么死
人生,https://book.douban.com/subject/3803820/,路遥,北京十月文艺出版社,May-09,20.00元,8.4,"(
31492人评价
)",如果你是高加林，你要如何选择？
看不见的城市,https://book.douban.com/subject/1863930/,"[意大利]伊塔洛・卡尔维诺,张宓",译林出版社,Aug-06,16.00元,8.8,"(
30146人评价
)",每一座城市都只在想象中耸立，又在描述中坍圮
冰与火之歌（卷一）,https://book.douban.com/subject/1336330/,"[美]乔治・R.R.马丁,谭光磊",重庆出版社,May-05,68.00元,9.3,"(
28219人评价
)",凛冬将至。无比宏大的世界观
那些年，我们一起追的女孩,https://book.douban.com/subject/1958227/,九把刀,花山文艺出版社,Jan-07,20.00元,8.2,"(
32679人评价
)",那些年错过的大雨
江城,https://book.douban.com/subject/7060185/,"[美]彼得・海斯勒,李雪顺",上海译文出版社,Jan-12,36.00元,9,"(
29056人评价
)",外国人的寻路中国
变形记,https://book.douban.com/subject/1213546/,"[奥]卡夫卡,叶廷芳",浙江文艺出版社,Apr-03,16.00元,8.4,"(
31132人评价
)",格里高里清早醒来发现自己变成了甲虫
把时间当作朋友,https://book.douban.com/subject/3609132/,李笑来,电子工业出版社,Jun-09,32.00元,8.4,"(
31057人评价
)",反成功学的成功学
阿狸・梦之城堡,https://book.douban.com/subject/3554154/,hans,上海锦绣文章出版社,Jan-09,36.80元,9,"(
28368人评价
)",治愈
天使与魔鬼,https://book.douban.com/subject/1228110/,"[美]丹.布朗,朱振武",人民文学出版社,Feb-05,29.80元,8.1,"(
30948人评价
)",科学与宗教的大乱斗
七夜雪,https://book.douban.com/subject/1919201/,沧月,北京十月文艺出版社,Oct-06,25.00元,8.4,"(
29400人评价
)",抵不过时间
人性的弱点全集,https://book.douban.com/subject/1056295/,"[美]戴尔・卡耐基,袁玲",中国发展出版社,Jan-08,25.00元,8.2,"(
30129人评价
)",西方世界最持久的人文畅销书
ZOO,https://book.douban.com/subject/2297697/,"[日]乙一,李颖秋",当代世界出版社,Oct-07,20.00元,8.6,"(
28838人评价
)",噩梦中的一丝温度
往事并不如烟,https://book.douban.com/subject/1059336/,章诒和,人民文学出版社,Jan-04,35.00元,8.6,"(
28475人评价
)",知识分子的命运浮沉
国境以南太阳以西,https://book.douban.com/subject/1015452/,"[日]村上春树,林少华",上海译文出版社,Aug-01,13.50元,8.3,"(
29600人评价
)",灾星下出生的恋人们
未来简史,https://book.douban.com/subject/26943161/,"[以色列]尤瓦尔・赫拉利,林俊宏",中信出版集团,Feb-17,68.00元,8.4,"(
28531人评价
)",人类面临的新议题
蔷薇岛屿,https://book.douban.com/subject/1063190/,安妮宝贝,作家出版社,Aug-02,18.00元,8,"(
30046人评价
)",你们不会彼此遗忘。只会彼此消失
项链,https://book.douban.com/subject/1258498/,"[法]莫泊桑,顾加琛等",河北教育出版社,Feb-05,28.00元,8.3,"(
28306人评价
)",空
一句顶一万句,https://book.douban.com/subject/3633461/,刘震云,长江文艺出版社,Mar-09,29.8,8.7,"(
27273人评价
)",一句胜过千年
罗生门,https://book.douban.com/subject/3136271/,"[日]芥川龙之介,林少华",上海译文出版社,Jul-08,12.00元,8.7,"(
27457人评价
)",空
京华烟云,https://book.douban.com/subject/1391191/,"林语堂,张振玉",陕西师范大学出版社,Jul-05,43.00元,8.5,"(
27821人评价
)",林语堂的《红楼梦》
没有色彩的多崎作和他的巡礼之年,https://book.douban.com/subject/25733470/,"[日]村上春树,施小炜",南海出版公司,2013/10/1,39.50元,8.2,"(
28560人评价
)",并不是一切都消失在了时间的长河里
文学回忆录（全2册）,https://book.douban.com/subject/20440644/,木心讲述,广西师范大学出版社,2013/1/10,98.00元,9.2,"(
25502人评价
)",木心留给世界的礼物
父与子全集,https://book.douban.com/subject/1002898/,"[德]埃・奥・卜劳恩绘,杨莹",中国工人出版社,Apr-03,20.00元,9.2,"(
25275人评价
)",空
最初的爱情最后的仪式,https://book.douban.com/subject/4011440/,"[英]伊恩・麦克尤恩,潘帕",南京大学出版社,Feb-10,22.00元,8,"(
29219人评价
)",别被封面骗了
一千零一夜,https://book.douban.com/subject/1035848/,纳训,人民文学出版社,Jan-03,22,8.6,"(
26636人评价
)",空
尼罗河上的惨案,https://book.douban.com/subject/1818347/,"[英]阿加莎・克里斯蒂,宫英海",人民文学出版社,May-06,22.00元,8.7,"(
26552人评价
)",阿婆代表作之一
人间词话,https://book.douban.com/subject/1203426/,王国维,上海古籍出版社,1998/12/1,9.80元,9,"(
25272人评价
)",空
生活在别处,https://book.douban.com/subject/1013225/,"[捷克]米兰・昆德拉,袁筱一",上海译文出版社,May-04,25.00元,8.4,"(
27099人评价
)",此处的生活唯有残酷
激荡三十年（上）,https://book.douban.com/subject/1970428/,吴晓波,中信出版社浙江人民出版社,Jan-07,35,8.8,"(
25089人评价
)",这是一个最好的时代，也是一个最坏的时代
设计中的设计,https://book.douban.com/subject/1941558/,"[日]原研哉,朱锷",山东人民出版社,Nov-06,48.00元,8.6,"(
25763人评价
)",日常生活的无限可能性
心是孤独的猎手,https://book.douban.com/subject/1424741/,"[美]卡森・麦卡勒斯,陈笑黎",上海三联书店,Aug-05,25.00元,8.5,"(
25976人评价
)",镇上有两个哑巴，他们总是在一起。
面纱,https://book.douban.com/subject/10560798/,"(英)W.萨默塞特・毛姆,阮景林",重庆,2012/5/1,32.00元,8.7,"(
25240人评价
)",空
雨季不再来,https://book.douban.com/subject/2136140/,三毛,北京十月文艺出版社,Jul-07,28.00元,8.7,"(
25346人评价
)",空
新名字的故事,https://book.douban.com/subject/26986954/,"[意]埃莱娜・费兰特,陈英",人民文学出版社,Apr-17,59.00元,9,"(
24212人评价
)",空
佛祖在一号线,https://book.douban.com/subject/4872671/,李海鹏,文化艺术出版社,Jun-10,25.00元,8.2,"(
26472人评价
)",嬉笑怒骂的常识分子
我执,https://book.douban.com/subject/3642673/,梁文道,广西师范大学出版社,Oct-10,35.00元,8,"(
27159人评价
)",梁文道的私密日记
我的精神家园,https://book.douban.com/subject/1014578/,王小波,文化艺术出版社,1997,18.80元,9.1,"(
23540人评价
)",活过，爱过，写过
第一炉香,https://book.douban.com/subject/1082162/,张爱玲,花城出版社,Mar-97,11.5,8.4,"(
25833人评价
)",空
妻妾成群,https://book.douban.com/subject/1025753/,苏童,上海文艺出版社,Aug-04,23.00元,8.2,"(
26095人评价
)",空
海子的诗,https://book.douban.com/subject/1011754/,海子,人民文学出版社,Apr-99,15.4,8.9,"(
23768人评价
)",空
芳华,https://book.douban.com/subject/27010212/,严歌苓,人民文学出版社,2017/4/1,39.00元,8.1,"(
26144人评价
)",空
九州・缥缈录,https://book.douban.com/subject/1321017/,江南,新世界出版社,Jun-05,20.00元,8.8,"(
23663人评价
)",乱世的英雄史诗
野火集,https://book.douban.com/subject/1426971/,龙应台,文汇出版社,Aug-05,25.00元,8.8,"(
23948人评价
)",中国人你为什么不生气？
偷书贼,https://book.douban.com/subject/2180619/,"[澳]马克斯・苏萨克,孙张静",南海出版公司,Aug-07,25.00元,8,"(
26215人评价
)",不能说偷，是窃，窃你懂吗
娱乐至死,https://book.douban.com/subject/1062193/,"[美]尼尔・波兹曼,章艳",广西师范大学出版社,Jun-11,29.80元,8.6,"(
24692人评价
)",空
教父,https://book.douban.com/subject/1092335/,"[美]马里奥・普佐,周汉林",译林出版社,Aug-97,23.30元,9,"(
23046人评价
)",空
万水千山走遍,https://book.douban.com/subject/1036490/,三毛,哈尔滨出版社,Aug-03,13.8,8.8,"(
23229人评价
)",空
哈姆莱特,https://book.douban.com/subject/1006197/,"[英]莎士比亚,朱生豪",人民文学出版社,Jan-01,7.00元,8.5,"(
23994人评价
)",空
斯通纳,https://book.douban.com/subject/26425831/,"[美]约翰・威廉斯,杨向荣",上海人民出版社,Jan-16,49.00元,8.8,"(
23024人评价
)",空
占星术杀人魔法,https://book.douban.com/subject/3187737/,"[日]岛田庄司,王鹏帆",新星出版社,Sep-08,28,8.3,"(
24305人评价
)",一桩占星术连续杀人案件
台北人,https://book.douban.com/subject/5337248/,白先勇,广西师范大学出版社,Oct-10,38.00元,8.9,"(
22393人评价
)",空
舞！舞！舞！,https://book.douban.com/subject/1020670/,"[日]村上春树,林少华",上海译文出版社,Jun-02,25.00元,8.3,"(
24218人评价
)",深入村上春树的心灵腹地
浪潮之巅,https://book.douban.com/subject/6709783/,吴军,电子工业出版社,Aug-11,55.00元,9.1,"(
21768人评价
)",了解IT领域的入门读物
雾都孤儿,https://book.douban.com/subject/1203251/,"[英]狄更斯,荣如德",上海译文出版社,Jul-91,10.10元,8.1,"(
24280人评价
)",空
动物凶猛,https://book.douban.com/subject/1143694/,王朔,中国电影出版社,2004年2月,15.50元,8.3,"(
23712人评价
)",空
子不语1,https://book.douban.com/subject/4188697/,夏达,新世纪出版社,Dec-09,RMB36.00,9,"(
21207人评价
)",空
新参者,https://book.douban.com/subject/6746289/,"[日]东野圭吾,岳远坤",南海出版公司,Sep-11,28.00元,8.4,"(
23159人评价
)",空
小姨多鹤,https://book.douban.com/subject/3012517/,严歌苓,作家出版社,Apr-08,28.00元,8.6,"(
22447人评价
)",空
高效能人士的七个习惯（精华版）,https://book.douban.com/subject/1048007/,"[美]史蒂芬・柯维,高新勇",中国青年出版社,Jun-11,29.00元,8.2,"(
23108人评价
)",空
爱的艺术,https://book.douban.com/subject/3026879/,"[美]艾・弗洛姆,李健鸣",上海译文出版社,Apr-08,15.00元,8.8,"(
21603人评价
)",空
罗杰疑案,https://book.douban.com/subject/1807516/,"[英]阿加莎・克里斯蒂,张江云",人民文学出版社,May-06,21.00元,8.9,"(
21071人评价
)",空
夹边沟记事,https://book.douban.com/subject/3239549/,杨显惠,花城出版社,Sep-08,34.00元,9.2,"(
20260人评价
)",空
白银时代,https://book.douban.com/subject/1082150/,王小波,花城出版社,May-97,10.00元,8.4,"(
22473人评价
)",空
琅琊榜,https://book.douban.com/subject/2326571/,海宴,朝华出版社,Dec-07,49.80元,8.5,"(
21531人评价
)",空
动物庄园,https://book.douban.com/subject/1018136/,"（英）乔治・奥威尔,张毅",上海人民出版社,Aug-00,18,9.1,"(
20384人评价
)",空
观念的水位,https://book.douban.com/subject/20463108/,刘瑜,浙江大学出版社,Jan-13,36.00元,8.3,"(
22592人评价
)",空
枪炮、病菌与钢铁,https://book.douban.com/subject/1813841/,"[美]贾雷德・戴蒙德,谢延光",上海世纪出版集团,2006/4/1,45.00元,8.8,"(
21079人评价
)",空
一个叫欧维的男人决定去死,https://book.douban.com/subject/26672693/,"[瑞典]弗雷德里克・巴克曼,宁蒙",四川文艺出版社,Dec-15,35.00元,9,"(
20144人评价
)",空
红拂夜奔,https://book.douban.com/subject/1418686/,王小波,江苏文艺出版社,Jan-05,28.00元,8.6,"(
21285人评价
)",空
巨流河,https://book.douban.com/subject/4842446/,齐邦媛,生活・读书・新知三联书店,Oct-10,39.00元,8.7,"(
21187人评价
)",空
告白,https://book.douban.com/subject/3920130/,"佳苗,丁世佳",r笪幕,Aug-09,NT$250,8.6,"(
21081人评价
)",空
中国大历史,https://book.douban.com/subject/1015699/,黄仁宇,生活・读书・新知三联书店,Feb-07,19.00元,8.3,"(
21982人评价
)",空
寻羊冒险记,https://book.douban.com/subject/1031740/,"[日]村上春树,林少华",上海译文出版社,Aug-01,18.80元,8.1,"(
22081人评价
)",空
云中歌1,https://book.douban.com/subject/2283084/,桐华,作家出版社,Sep-07,24.80元,8,"(
22308人评价
)",空
来不及说我爱你,https://book.douban.com/subject/1886385/,匪我思存,新世界出版社,Sep-06,20.00元,8.1,"(
21854人评价
)",空
相约星期二,https://book.douban.com/subject/2194123/,"[美]米奇・阿尔博姆,吴洪",上海译文出版社,Jul-07,19.00元,8.4,"(
20750人评价
)",空
带一本书去巴黎,https://book.douban.com/subject/1001885/,林达,生活・读书・新知三联书店,May-02,35.00元,8.5,"(
20190人评价
)",空
可爱的洪水猛兽,https://book.douban.com/subject/3860856/,韩寒,万卷出版公司,2009/8/1,25.00元,8.1,"(
21128人评价
)",空
退步集,https://book.douban.com/subject/1003284/,陈丹青,广西师范大学出版社,Jan-05,38.00元,8.1,"(
20831人评价
)",空
